"","spec.name","Old.name","scientificName","Fuzzy.dist","taxonRank","taxonomicStatus"
"591","Valsaceous stroma","",NA,NA,NA,NA
"592","Periphyllus lyropictus","","Peraphyllum",13,"genus","Accepted"
"593","Periphyllus lyropictus","Pterophyllus","Ginkgo",13,"genus","Accepted"
"594","Opophilus subgregarius","","Rubus napophilus",17,"species","Unchecked"
"595","Antherici ramosi","Anthericum ramosissimum","Echeandia ramosissima",8,"species","Accepted"
"596","Eriophorum polystachyum","Eriophorum polystachion","Eriophorum angustifolium  subsp. angustifolium",3,"subspecies","Accepted"
"597","Eriophorum polystachyum","Eriostomum polystachyum","Stachys germanica  subsp. germanica",3,"subspecies","Accepted"
"598","Cortica carpini","","Cortia",9,"genus","Accepted"
"599","Ramis fagi","","Ramisia",4,"genus","Accepted"
"600","Ramis fagi","Ramium","Boehmeria",6,"genus","Accepted"
"601","Plutonus occidentalis","","Platanus occidentalis",2,"species","Accepted"
"602","Probably hemsleyi","",NA,NA,NA,NA
"603","Articum lappa","Arctium lappa","Arctium lappa",2,"species","Accepted"
"604","Articum lappa","Arctium lappa","Arctium minus",2,"species","Accepted"
"605","Articum lappa","","Arctium lappa",2,"species","Accepted"
"606","Caulibus pnonidis","Gompholobium versicolor var. caulibus-purpureis","Gompholobium polymorphum",37,"species","Accepted"
"607","Diceroprocta apache","",NA,NA,NA,NA
"608","Lenzites sepiaria","",NA,NA,NA,NA
"609","Loti americani","Lodia","Rapicactus",10,"genus","Accepted"
"610","Loti americani","Lotea","Lotus",9,"genus","Accepted"
"611","Loti americani","","Lotus",11,"genus","Accepted"
"612","Loti americani","","Lotos",11,"genus","Unchecked"
"613","Octeae veraguensis","Ocotea veraguensis","Mespilodaphne veraguensis",2,"species","Accepted"
"614","Maiomia canadensis","Meibomia canadensis","Desmodium canadense",2,"species","Accepted"
"615","Desmodi canescentis","","Desmodium",12,"genus","Accepted"
"616","Desmodium canescentis","","Desmodium canescens",2,"species","Accepted"
"617","Cordeus personata","","Carduus personata",2,"species","Accepted"
"618","Rubus villosae","","Rubus villosus",2,"species","Unchecked"
"619","Rubus villosae","Rubus villosus","Rubus corchorifolius",2,"species","Accepted"
"620","Rubus villosae","Rubus villosus","Rubus flagellaris",2,"species","Accepted"
"621","Rubus villosae","","Rubus villosus",2,"species","Unchecked"
"622","Rubus villosae","","Rubus villosus",2,"species","Unchecked"
"623","Diaphysis virginiana","",NA,NA,NA,NA
"624","Geaster hygrometricus","Oleaster","Hippophae",16,"genus","Accepted"
"625","Geaster hygrometricus","","Oleaster",16,"genus","Unchecked"
"626","Brabeii stellatifolii","",NA,NA,NA,NA
"627","Corticis pini","Mascarenhasia arborescens f. albicorticis","Mascarenhasia arborescens",34,"species","Accepted"
"628","Helanthi tuberosa","","Helanthium",8,"genus","Accepted"
"629","Papaveris rhoeadis","","Papaver sinense",9,"species","Unchecked"
"630","Bonus henricus","Blitum bonus-henricus","Chenopodium bonus-henricus",8,"species","Accepted"
"631","Bonus henricus","","Rubus bonus-henricus",8,"species","Accepted"
"632","Cerastii anomali","","Cerastium",8,"genus","Accepted"
"633","Solidaginis rigidae","","Solidagininae",7,"subtribe","Unchecked"
"634","Lappa majoris","Lappa major","Arctium lappa",2,"species","Accepted"
"635","Lappa majoris","Lappa major","Arctium lappa",2,"species","Accepted"
"636","Silphii integrifolii","","Silphion",13,"genus","Unchecked"
"637","Silphii integrifolii","","Silphium",14,"genus","Accepted"
"638","Mathilda incana","Aretia mathildae","Androsace mathildae",13,"species","Accepted"
"639","Aliariae offcinalis","Cacalia alliariae","Adenostyles alliariae",13,"species","Accepted"
"640","Allysum saxatile","Alyssum saxatile","Aurinia saxatilis",2,"species","Accepted"
"641","Allysum saxatile","","Alyssum saxatile",2,"species","Unchecked"
"642","Allysum saxatile","Alyssum saxatile","Aurinia saxatilis  subsp. orientalis",2,"subspecies","Accepted"
"643","Allysum saxatile","Allium saxatile","Allium fistulosum",2,"species","Accepted"
"644","Allysum saxatile","","Allium saxatile",2,"species","Accepted"
"645","Allysum saxatile","Allium saxatile","Allium pallasii",2,"species","Accepted"
"646","Tysanocarpa amplectens","Thysanocarpus amplectens","Thysanocarpus curvipes  subsp. amplectens",3,"subspecies","Accepted"
"647","Hamamelidis virginianae","","Hamamelis virginiana",3,"species","Accepted"
"648","Acer negundinis","","Acer",11,"genus","Accepted"
"649","Medicaginis apiculatae","","Sida medicaginis",17,"species","Unchecked"
"650","Rama seca","",NA,NA,NA,NA
"651","Zozyphus vulgaris","Ziziphus vulgaris","Ziziphus jujuba",2,"species","Accepted"
"652","Croton corymbosa","","Croton",10,"genus","Accepted"
"653","Alcomea cordifolia","",NA,NA,NA,NA
"654","Zizyphi jujubae","Zizyphon jujubum","Ziziphus jujuba",4,"species","Accepted"
"655","Lecan subfusca","","Levana",9,"genus","Unchecked"
"656","Laminaria digitata","","Lacinaria",10,"genus","Unchecked"
"657","Rama gruesa","",NA,NA,NA,NA
"658","Querceto-carpinetum pann","",NA,NA,NA,NA
"659","Querceto-carpinetum pannonicum","",NA,NA,NA,NA
"660","Tetrapanax papyriferum","","Tetrapanax papyrifer",2,"species","Accepted"
"661","Astraglica goniotes","",NA,NA,NA,NA
"662","Filaginis arvensis","Senecio tussilaginis","Pericallis tussilaginis",16,"species","Accepted"
"663","Filaginis arvensis","Senecio tussilaginis","Pericallis tussilaginis",16,"species","Accepted"
"664","Lolii perennis","","Lolium",10,"genus","Accepted"
"665","Rubris strigosus","Rubus strigosus","Rubus idaeus  subsp. strigosus",2,"subspecies","Accepted"
"666","Sychnidis chalcedon","",NA,NA,NA,NA
"667","Orobatus rubicundica","Psorobatus","Errazurizia",15,"genus","Accepted"
"668","Caricias paludosa","",NA,NA,NA,NA
"669","Caricias paludosa","",NA,NA,NA,NA
"670","Bontelona oligostachya","Bouteloua oligostachya","Bouteloua gracilis",2,"species","Accepted"
"671","Paspali dasyphylli","","Pascalia",11,"genus","Accepted"
"672","Paspali dasyphylli","","Paspalum",12,"genus","Accepted"
"673","Paspali dasyphylli","","Raspalia",11,"genus","Accepted"
"674","Sacchari spontanei","","Baccharis",10,"genus","Accepted"
"675","Sacchari spontanei","","Saccharum",11,"genus","Accepted"
"676","Corylea rostrata","Corylus rostrata","Corylus cornuta",2,"species","Accepted"
"677","Corylea rostrata","Corylus rostrata","Corylus cornuta  subsp. cornuta",2,"subspecies","Accepted"
"678","Clibadii arborei","","Clibadium",9,"genus","Accepted"
"679","Allophyllus edulis","","Allophylus edulis",1,"species","Accepted"
"680","Euonymus verrucosae","","Euonymus verrucosus",2,"species","Accepted"
"681","Leucothoeae acuminatis","","Leucothoe",13,"genus","Accepted"
"682","Aegopodii podagraria","","Aegopodium podagraria",2,"species","Accepted"
"683","Aegopodii podagrariae","","Aegopodium podagraria",3,"species","Accepted"
"684","Rhamnus betulaefolia","Rhamnus betulifolia","Frangula betulifolia",2,"species","Accepted"
"685","Cornusas sanguineae","Cornus aspera","Cornus bretschneideri",10,"species","Accepted"
"686","Sumillacina stellata","Smilacina stellata","Maianthemum stellatum",2,"species","Accepted"
"687","Petesides spurius","Petasites spurius","Petasites japonicus  subsp. japonicus",2,"subspecies","Accepted"
"688","Petesides spurius","","Petasites spurius",2,"species","Accepted"
"689","Sevzonera humilis","",NA,NA,NA,NA
"690","Ilex dahoonis","Ilex dahoon","Ilex cassine",2,"species","Accepted"
"691","Asclepiadis tuberosa","","Asclepias tuberosa",2,"species","Accepted"
"692","Caragonae frutescentis","",NA,NA,NA,NA
"693","Eulecanium quercitronis","",NA,NA,NA,NA
"694","Acori calami","","Acomis",8,"genus","Accepted"
"695","Acori calami","","Acorus",8,"genus","Accepted"
"696","Acori calami","Amoria","Trifolium",7,"genus","Accepted"
"697","Acori calami","Scoria","Carya",7,"genus","Accepted"
"698","Calthus palustris","","Caltha palustris",2,"species","Accepted"
"699","Calthus palustris","Calamus palustris","Calamus latifolius",2,"species","Accepted"
"700","Lycus americanus","Lotus americanus","Acmispon americanus",2,"species","Accepted"
"701","Lycus americanus","Lotus americanus","Collaea speciosa",2,"species","Accepted"
"702","Lycus americanus","","Lycopus americanus",2,"species","Accepted"
"703","Ornithogali narbonensis","","Ornithogalum",13,"genus","Accepted"
"704","Saniculum bipinnatifida","","Sanicula bipinnatifida",2,"species","Accepted"
"705","Cnidia venosa","","Cordia venosa",2,"species","Accepted"
"706","Cnidia venosa","","Cordia venosa",2,"species","Unchecked"
"707","Anonae cherimoliae","","Eugenia manonae",14,"species","Accepted"
"708","Thaxinus pennsylvanica","","Fraxinus pennsylvanica",2,"species","Accepted"
"709","Dactylidis glomeratae","","Dactylis glomerata",3,"species","Accepted"
"710","Sicyi angulati","","Sicyos",10,"genus","Accepted"
"711","Anthrisci silvestris","","Anthriscus",11,"genus","Accepted"
"712","Angiliea silvestris","",NA,NA,NA,NA
"713","Gerantii pratensis","Vigna tisserantii","Vigna nigritia",12,"species","Accepted"
"714","Gerantii pratensis","Vigna tisserantii","Vigna tisserantiana",12,"species","Accepted"
"715","Gerantii pratensis","Oryza tisserantii","Leersia tisserantii",12,"species","Accepted"
"716","Gerantii pratensis","","Bryum tisserantii",13,"species","Accepted"
"717","Gerantii pratensis","","Gnetum tisserantii",12,"species","Unchecked"
"718","Asteris fremontii","Aster fremontii","Symphyotrichum spathulatum",2,"species","Accepted"
"719","Petalostemum purpureum","Petalostemon purpureus","Dalea purpurea",3,"species","Accepted"
"720","Petalostenum purpureum","Petalostemon purpureum f. arenarium","Dalea purpurea  var. purpurea",16,"variety","Accepted"
"721","Crispa rubra","Crusea rubra","Crusea hispida  var. hispida",2,"variety","Accepted"
"722","Nothofagi pumilo","","Nothofagus",7,"genus","Accepted"
"723","Piceetum nudum","",NA,NA,NA,NA
"724","Vaccinium myrtilli","","Vaccinium myrtillum",2,"species","Accepted"
"725","Vaccinium myrtilli","","Vaccinium myrtillus",2,"species","Accepted"
"726","Secalis cerealis","","Secalidium",10,"genus","Unchecked"
"727","Ilicem opacum","",NA,NA,NA,NA
"728","Codium fragile","Ecbolium fragile","Justicia amherstia",4,"species","Accepted"
"729","Codium fragile","Aspidium fragile","Cystopteris fragilis",4,"species","Accepted"
"730","Velia caprai","",NA,NA,NA,NA
"731","Ari maculati","Catasetum trulla var. maculatissimum","Catasetum socco",26,"species","Accepted"
"732","Maymena delicata","",NA,NA,NA,NA
"733","Paltothyreus tarsatus","",NA,NA,NA,NA
"734","Canabidis ruderalis","",NA,NA,NA,NA
"735","Humili lupuli","","Humiria",8,"genus","Accepted"
"736","Urticae urentis","Urtica urentissima","Urtica spathulata",5,"species","Accepted"
"737","Machaerii seemanni","","Machaerium seemannii",3,"species","Accepted"
"738","Polytrichum juniperum","","Polytrichum juniperinum",2,"species","Accepted"
"739","Agropyra repens","Agropyron repens","Elymus repens",2,"species","Accepted"
"740","Leonotis nepetaefolia","","Leonotis nepetifolia",2,"species","Accepted"
"741","Cirnii acarnae","","Pelargonium nairnii",13,"species","Unchecked"
"742","Picnomi acarnae","","Picnomon",8,"genus","Accepted"
"743","Acgopodio podagraria","",NA,NA,NA,NA
"744","Aletridis farinosae","",NA,NA,NA,NA
"745","Aletridis farinosae","",NA,NA,NA,NA
"746","Tris pumila","",NA,NA,NA,NA
"747","Petalostemon candidum","Petalostemon candidus","Dalea candida",1,"species","Accepted"
"748","Scopus americanus","","Lycopus americanus",2,"species","Accepted"
"749","Scopus americanus","Acorus americanus","Acorus calamus  var. americanus",2,"variety","Accepted"
"750","Scopus americanus","Scirpus americanus","Schoenoplectus americanus",2,"species","Accepted"
"751","Scopus americanus","Scirpus americanus","Scirpus polyphyllus",2,"species","Accepted"
"752","Penniseti setosi","","Pennisetum",8,"genus","Accepted"
"753","Melandryi rubri","Melandrium","Silene",6,"genus","Accepted"
"754","Asparagi officinalis","","Asparagus officinalis",2,"species","Accepted"
"755","Erigeron annus","","Erigeron annuus",1,"species","Accepted"
"756","Erigeron annus","","Erigeron annuus",1,"species","Accepted"
"757","Erigeron annus","Erigeron annuus","Bellis annua",1,"species","Accepted"
"758","Zygodenus chloranthus","Zigadenus chloranthus","Anticlea elegans",2,"species","Accepted"
"759","Silenis inflatae","","Xamilenis",12,"genus","Unchecked"
"760","Olya latifolia","",NA,NA,NA,NA
"761","Sedi telephii","","Reseda telephiifolia",9,"species","Accepted"
"762","Bupleuri falci","","Bupleurum",7,"genus","Accepted"
"763","Laumea asplenifolia","Baumea","Machaerina",14,"genus","Accepted"
"764","Laumea asplenifolia","","Jaumea",14,"genus","Accepted"
"765","Laumea asplenifolia","","Launea",14,"genus","Unchecked"
"766","Laumea asplenifolia","Lautea","Corokia",14,"genus","Accepted"
"767","Viguria stenoloba","","Psiguria",12,"genus","Accepted"
"768","Caltthae palustris","","Caltha palustris",2,"species","Accepted"
"769","Eurathamia graminifolia","","Euthamia graminifolia",2,"species","Unchecked"
"770","Eurathamia graminifolia","","Euthamia graminifolia",2,"species","Accepted"
"771","Foliis andropogonis","Folis nudicaulis","Teesdalia nudicaulis",10,"species","Accepted"
"772","Cichorii intybi","","Cichorium",8,"genus","Accepted"
"773","Circaceae lutetianae","","Circaeeae",11,"tribe","Unchecked"
"774","Circeae alpina","","Circaea alpina",2,"species","Accepted"
"775","Crepidis foetidae","","Crepidium",10,"genus","Accepted"
"776","Crepidis foetidae","Crepidium","Trichomanes",10,"genus","Accepted"
"777","Convolobus sepium","",NA,NA,NA,NA
"778","Covolvuli sepium","",NA,NA,NA,NA
"779","Eleagrus argentia","","Elaeagrus",10,"genus","Unchecked"
"780","Helictobeichon virens","Helictotrichon virescens","Helictotrichon junghuhnii",5,"species","Accepted"
"781","Holene lanatus","","Halenea",8,"genus","Unchecked"
"782","Phammus alnifolia","","Rhamnus alnifolia",2,"species","Accepted"
"783","Shepardia canadensis","","Shepherdia canadensis",2,"species","Accepted"
"784","Creous glauca","Crepis glauca","Askellia flexuosa",2,"species","Accepted"
"785","Creous glauca","Crepis glauca","Crepis runcinata  subsp. glauca",2,"subspecies","Accepted"
"786","Creous glauca","Crepis glauca","Askellia flexuosa",2,"species","Accepted"
"787","Croci pallasii","Crocus pallasii","Crocus cartwrightianus",2,"species","Accepted"
"788","Croci pallasii","","Crocus pallasii",2,"species","Accepted"
"789","Croci pallasii","Crocus pallasii","Crocus veluchensis",2,"species","Accepted"
"790","Saxipragae virginiensis","Saxifraga virginiensis","Micranthes virginiensis",2,"species","Accepted"
"791","Erianthi hostii","Erianthus hostii","Tripidium strictum",2,"species","Accepted"
"792","Dolphinium asurcum","","Delphinium",9,"genus","Accepted"
"793","Dianthi carthusianorum","","Dianthus carthusianorum",2,"species","Accepted"
"794","Carex teneraeformis","Carex teneriformis","Carex subfusca",2,"species","Accepted"
"795","Bothricola pertusus","",NA,NA,NA,NA
"796","Sphenolophis pallens","",NA,NA,NA,NA
"797","Seiglinia flava","",NA,NA,NA,NA
"798","Tithonia tubiformis","","Tithonia tubaeformis",2,"species","Accepted"
"799","Nobulus racemosa","","Porella globulus",13,"species","Unchecked"
"800","Nobulus racemosa","","Corybas globulus",13,"species","Accepted"
"801","Nobulus racemosa","Anzybas globulus","Corybas globulus",14,"species","Accepted"
"802","Fuirenae squamosae","","Fuirena",11,"genus","Accepted"
"803","Galanthi nivalis","","Calanthe nivalis",2,"species","Accepted"
"804","Galanthi nivalis","","Galanthus nivalis",2,"species","Accepted"
"805","Galium veri","",NA,NA,NA,NA
"806","Aphis gentianae","","Pemphis",13,"genus","Accepted"
"807","Aphis gentianae","","Trophis",13,"genus","Accepted"
"808","Gonolobi macrophyllae","","Gonolobus",14,"genus","Accepted"
"809","Agroparum repens","",NA,NA,NA,NA
"810","Dulichium bigibbosum","","Dulichium",11,"genus","Accepted"
"811","Sorghi halepensis","","Sorghum",12,"genus","Accepted"
"812","Agoseris scorzoneraefolia","Agoseris scorzonerifolia","Agoseris glauca",2,"species","Accepted"
"813","Helianthi tuberosi","","Helianthum",9,"genus","Accepted"
"814","Helianthi tuberosi","","Helianthus",8,"genus","Accepted"
"815","Hemizonia luzulaefolia","Hemizonia luzulifolia","Hemizonia congesta  subsp. luzulifolia",2,"subspecies","Accepted"
"816","Heteropteridis angustifoliae","Heteropteris","Hemionitis",16,"genus","Accepted"
"817","Heteropteris angustifolia","Heteropterys angustifolia","Heteropterys glabra",1,"species","Accepted"
"818","Heteropteris glabra","","Heteropterys glabra",1,"species","Accepted"
"819","Sda spinosa","",NA,NA,NA,NA
"820","Sidae spinosae","","Sida spinosa",2,"species","Accepted"
"821","Solmiaea menziesii","","Tolmiea menziesii",2,"species","Accepted"
"822","Taraxium vulgare","","Taraxacum vulgare",2,"species","Unchecked"
"823","Taraxium vulgare","","Taraxacum vulgare",2,"species","Unchecked"
"824","Musenion divaricatum","","Musenium divaricatum",2,"species","Unchecked"
"825","Musenion divaricatum","","Musineon divaricatum",2,"species","Accepted"
"826","Peucedanum simplicis","","Peucedanum",10,"genus","Accepted"
"827","Lugwrigia virgata","","Ludwigia virgata",2,"species","Accepted"
"828","Iussiaeae longifoliae","Jussiaea longifolia","Ludwigia longifolia",3,"species","Accepted"
"829","Arrhenatherum elatior","","Arrhenatherum elatius",2,"species","Accepted"
"830","Cireae lutetiana","","Circaea lutetiana",2,"species","Accepted"
"831","Henthia canadensis","","Mentha canadensis",2,"species","Accepted"
"832","Montem regium","Montezuma","Thespesia",7,"genus","Accepted"
"833","Luzia campestris","Luma campestris","Myrceugenia campestris",2,"species","Accepted"
"834","Luzia campestris","Lepia campestris","Lepidium campestre",2,"species","Accepted"
"835","Luzia campestris","","Luzula campestris",2,"species","Accepted"
"836","Oenothera clavaeformis","Oenothera claviformis","Chylismia claviformis",2,"species","Accepted"
"837","Onopordon acanthium","","Onopordum acanthium",2,"species","Accepted"
"838","Opopanacis chironii","",NA,NA,NA,NA
"839","Oyxria digyna","","Oxyria digyna",2,"species","Accepted"
"840","Tripsaci dactyloidis","","Tripsacum",13,"genus","Accepted"
"841","Osmirrhiza brevistylis","Osmorhiza brevistylis","Osmorhiza claytonii",2,"species","Accepted"
"842","Osmirrhiza brevistylis","Osmorhiza brevistylis","Osmorhiza claytonii",2,"species","Accepted"
"843","Ozmorrhiza longistylis","","Osmorhiza longistylis",2,"species","Accepted"
"844","Carex caespitosae","","Carex caespitosa",1,"species","Unchecked"
"845","Carex caespitosae","","Carex caespitosa",1,"species","Unchecked"
"846","Carex caespitosae","","Carex caespitosa",1,"species","Unchecked"
"847","Jambos vulgaris","Jambosa vulgaris","Syzygium jambos",1,"species","Accepted"
"848","Jambos vulgaris","","Bambos vulgaris",1,"species","Unchecked"
"849","Aqueon caroliniana","","Hoffmannia arqueonervosa",19,"species","Accepted"
"850","Anemolla thalictroides","","Anemonella thalictroides",2,"species","Accepted"
"851","Isopyron thalictroides","","Isopyrum thalictroides",2,"species","Accepted"
"852","Lycopsidis arvensis","Lycopsis arvensis","Anchusa arvensis",2,"species","Accepted"
"853","Ribes nigrae","","Ribes nigrum",2,"species","Accepted"
"854","Sallium boreale","","Galium boreale",2,"species","Accepted"
"855","Agrophyrum smithii","",NA,NA,NA,NA
"856","Pucinella acroides","Bucinella nariniana","Columnea nariniana",8,"species","Accepted"
"857","Rueilla ciliosa","Ruellia ciliosa","Ruellia caroliniensis  subsp. ciliosa",2,"subspecies","Accepted"
"858","Salvia glechomaefolia","","Salvia glechomifolia",2,"species","Accepted"
"859","Callianthemum rutaefolium","Callianthemum rutifolium","Callianthemum angustifolium",2,"species","Accepted"
"860","Callianthemum rutaefolium","","Callianthemum rutifolium",2,"species","Unchecked"
"861","Saxifagra granulata","","Saxifraga granulata",2,"species","Accepted"
"862","Mahastrum coccinerum","",NA,NA,NA,NA
"863","Chamaesaracha conoides","Chamaesaracha conoides","Chamaesaracha coniodes",NA,"species","Accepted"
"864","Vernonia alamani","","Vernonia alamanii",1,"species","Accepted"
"865","Sidae acutae","","Sida acuta",2,"species","Accepted"
"866","Sileris trilobi","","Ptileris",10,"genus","Unchecked"
"867","Taraxaci officinalis","","Taraxacum",13,"genus","Accepted"
"868","Taraxaci officinalis","","Taraxacum",13,"genus","Unchecked"
"869","Taraxaci officinalis","","Taraxacum",13,"genus","Unchecked"
"870","Selva baja","Belvala","Struthiola",5,"genus","Accepted"
"871","Selva baja","","Selago",6,"genus","Accepted"
"872","Selva baja","","Selago",6,"genus","Unchecked"
"873","Selva baja","Selago","Huperzia",6,"genus","Accepted"
"874","Selva baja","Selago","Selaginella",6,"genus","Accepted"
"875","Selva baja","Selago","Selaginella",6,"genus","Accepted"
"876","Selva baja","","Sevada",5,"genus","Accepted"
"877","Selva baja","","Silvaea",5,"genus","Unchecked"
"878","Selva baja","Silvaea","Mezilaurus",5,"genus","Accepted"
"879","Stachydis rectae","","Lotodes stachydis",15,"species","Unchecked"
"880","Arundinis phragmites","","Galeandra arundinis",16,"species","Accepted"
"881","Cirsii arvensis","","Cirsium",10,"genus","Accepted"
"882","Chrysanthemi vulgaris","","Chrysanthemum",9,"genus","Accepted"
"883","Theisum pratensis","",NA,NA,NA,NA
"884","Thlaspeos alpestris","Thlaspeocarpa capensis","Heliophila suborbicularis",10,"species","Accepted"
