,spec.name,Old.name,scientificName,Fuzzy.dist,taxonRank,taxonomicStatus,manual name,manual.auth
1111,Erigonom virgatum,Eriogonum virgatum,Eriogonum roseum,2,species,Accepted,,
275,Eryngium yuccaefolium,,Eryngium yuccifolium,2,species,Accepted,,
128,Euonmyus europaeus,,Euonymus europaeus,2,species,Accepted,,
281,Euonmyus fortunei,,Euonymus fortunei,2,species,Accepted,,
110,Euonymus latifoliae,,Euonymus latifolius,2,species,Accepted,,
680,Euonymus verrucosae,,Euonymus verrucosus,2,species,Accepted,,
770,Eurathamia graminifolia,,Euthamia graminifolia,2,species,Accepted,,
227,Evodia meliaefolia,,Evodia meliifolia,2,species,Unchecked,,
539,Exostemmae sanctae-luciae,Exostema sanctae-luciae,Solenandra sanctae-luciae,2,species,Accepted,,
538,Fagraea plumeriaefolia,,Fagraea,15,genus,Accepted,,
299,Fagus silvaticae,,Fagus sylvatica,2,species,Accepted,,
204,Fica carica,,Ficus carica,2,species,Accepted,,
1086,Ficus caricae,,Ficus carica,1,species,Accepted,,
265,Fraxinus excelsioris,,Fraxinus excelsior,2,species,Accepted,,
304,Fucus spiralis,,Ficus spiralis,1,species,Accepted,,
804,Galanthi nivalis,,Galanthus nivalis,2,species,Accepted,,
483,Galeopsidis tetrahit,,Galeopsis tetrahit,2,species,Accepted,,
107,Gelsemium sempervirentis,,Gelsemium sempervirens,2,species,Accepted,,
1165,Gerhardiae quercifoliae,Gerardia quercifolia,Aureolaria virginica,3,species,Accepted,,
1029,Geum rivalis,,Geum rivale,2,species,Accepted,,
274,Gileditschia triacanthus,Gleditschia triacanthos,Gleditsia triacanthos,2,species,Accepted,,
1127,Glauca biennis,Gaura biennis,Oenothera gaura,2,species,Accepted,,
488,Gledistchia triacanthus,Gleditsia triacanthus,Gleditsia triacanthos,3,species,Accepted,,
404,Gledistria triacanthus,Gleditsia triacanthus,Gleditsia triacanthos,2,species,Accepted,,
155,Gleditochia triacanthos,Gleditschia triacanthos,Gleditsia triacanthos,1,species,Accepted,,
490,Gleditschia tricanthus,Gleditschia triacanthos,Gleditsia triacanthos,2,species,Accepted,,
561,Gleditschiae triacanthi,Gleditschia triacanthos,Gleditsia triacanthos,3,species,Accepted,,
562,Gleditschiae triacanthis,Gleditschia triacanthos,Gleditsia triacanthos,2,species,Accepted,,
405,Glenditschia triacanthus,Gleditschia triacanthos,Gleditsia triacanthos,2,species,Accepted,,
938,Glyercia fluitans,,Glyceria fluitans,2,species,Accepted,,
906,Graellsia saxifragaefolia,,Graellsia saxifragifolia,2,species,Accepted,,
1018,Grewia tiliaefolia,,Grewia tiliifolia,2,species,Accepted,,
235,Guajaci officinalis,Guajacum,Guaiacum,13,genus,Accepted,,
1087,Habenava maculosa,,Habenaria maculosa,2,species,Accepted,,
20,Hamamelidis japonicae,,Hamamelis japonica,3,species,Accepted,,
647,Hamamelidis virginianae,,Hamamelis virginiana,3,species,Accepted,,
1032,Haplanthus verticillatus,Haplanthus verticillaris,Haplanthodes verticillata,2,species,Accepted,,
170,Hartmanii speciosa,Hartmannia speciosa,Oenothera speciosa,2,species,Accepted,,
219,Heleocharis palustris,,Eleocharis palustris,2,species,Accepted,,
955,Helianthi doronicoides,,Helianthus doronicoides,2,species,Unchecked,,
780,Helictobeichon virens,Helictotrichon virescens,Helictotrichon junghuhnii,5,species,Accepted,,
815,Hemizonia luzulaefolia,Hemizonia luzulifolia,Hemizonia congesta  subsp. luzulifolia,2,subspecies,Accepted,,
817,Heteropteris angustifolia,Heteropterys angustifolia,Heteropterys glabra,1,species,Accepted,,
818,Heteropteris glabra,,Heteropterys glabra,1,species,Accepted,,
565,Hicoria alba,Hicorius alba,Carya alba,2,species,Accepted,,
289,Hicoria minima,Hicorius minima,Carya cordiformis,2,species,Accepted,,
357,Hieranum murorum,,Hieracium murorum,2,species,Accepted,,
1119,Hippuridis vulgaris,,Hippuris vulgaris,2,species,Accepted,,
1132,Homaolaus caespitosus,Homalobus caespitosus,Astragalus spatulatus,3,species,Accepted,,
1133,Homaolaus caespitosus,Homalobus caespitosus,Astragalus spatulatus,3,species,Accepted,,
1048,Hydrocharis morsus,,Hydrocharis morsus-ranae,6,species,Accepted,,
521,Hypericorum formosum,,Hypericum formosum,2,species,Accepted,,
690,Ilex dahoonis,Ilex dahoon,Ilex cassine,2,species,Accepted,,
433,Iris versicoloris,,Iris versicolor,2,species,Accepted,,
434,Iris versicoloris,Iris versicolor,Iris laevigata,2,species,Accepted,,
851,Isopyron thalictroides,,Isopyrum thalictroides,2,species,Accepted,,
828,Iussiaeae longifoliae,Jussiaea longifolia,Ludwigia longifolia,3,species,Accepted,,
280,Jacaranda mimosaefolia,,Jacaranda mimosifolia,2,species,Accepted,,
847,Jambos vulgaris,Jambosa vulgaris,Syzygium jambos,1,species,Accepted,,
424,Juniper virginiana,,Juniperus virginiana,2,species,Accepted,,
416,Junipera virginianae,,Juniperus,13,genus,Accepted,,
1033,Kalina angustifolia,,Kalmia angustifolia,2,species,Accepted,,
127,Lampsana communis,,Lapsana communis,1,species,Accepted,,
634,Lappa majoris,Lappa major,Arctium lappa,2,species,Accepted,,
635,Lappa majoris,Lappa major,Arctium lappa,2,species,Accepted,,
382,Lappa minores,Lappa minor,Arctium minus,2,species,Accepted,,
94,Lathyrus nigri,,Lathyrus niger,2,species,Accepted,,
1101,Laythrus obovatus,Lathyrus obovatus,Lathyrus nevadensis  subsp. nevadensis,2,subspecies,Accepted,,
740,Leonotis nepetaefolia,,Leonotis nepetifolia,2,species,Accepted,,
1089,Lespedeziae violaceae,,Lespedeza violacea,3,species,Accepted,,
1116,Lespedizae violacea,,Lespedeza violacea,2,species,Accepted,,
522,Limun lewisii,,Linum lewisii,2,species,Accepted,,
827,Lugwrigia virgata,,Ludwigia virgata,2,species,Accepted,,
835,Luzia campestris,,Luzula campestris,2,species,Accepted,,
852,Lycopsidis arvensis,Lycopsis arvensis,Anchusa arvensis,2,species,Accepted,,
737,Machaerii seemanni,,Machaerium seemannii,3,species,Accepted,,
614,Maiomia canadensis,Meibomia canadensis,Desmodium canadense,2,species,Accepted,,
491,Malloti philippinensis,Mallotus philippinensis var. pallidus,Mallotus pallidus,16,species,Accepted,,
1171,Megarhiza oregona,Megarrhiza oregona,Marah oreganus,1,species,Accepted,,
1120,Muscarum comosum,Muscari comosum,Leopoldia comosa,2,species,Accepted,,
825,Musenion divaricatum,,Musineon divaricatum,2,species,Accepted,,
351,Myosotidis intermediae,Myosotis intermedia,Myosotis arvensis,3,species,Accepted,,
511,Needandre oppositifolia,,Nectandra oppositifolia,3,species,Accepted,,
377,Nemopholia parviflora,,Nemophila parviflora,2,species,Accepted,,
507,Nerium oleandri,,Nerium oleander,2,species,Accepted,,
258,Nothofagi dombeyi,,Nothofagus dombeyi,2,species,Accepted,,
921,Nympha odorata,,Nymphaea odorata,2,species,Accepted,,
613,Octeae veraguensis,Ocotea veraguensis,Mespilodaphne veraguensis,2,species,Accepted,,
1140,Odostemonis aquifolii,Odostemon aquifolium,Berberis aquifolium,4,species,Accepted,,
836,Oenothera clavaeformis,Oenothera claviformis,Chylismia claviformis,2,species,Accepted,,
431,Omphalea pauciflora,Omphalea cauliflora,Phyllanthus cauliflorus,2,species,Accepted,,
297,Ononis repentis,Ononis repens,Ononis spinosa  subsp. procurrens,2,subspecies,Accepted,,
837,Onopordon acanthium,,Onopordum acanthium,2,species,Accepted,,
574,Opuntia ficus,Opuntia fusicaulis,Opuntia ficus-indica,5,species,Accepted,,
171,Osmarrhiza longistylis,,Osmorhiza longistylis,2,species,Accepted,,
841,Osmirrhiza brevistylis,Osmorhiza brevistylis,Osmorhiza claytonii,2,species,Accepted,,
172,Oxydendron arboreum,,Oxydendrum arboreum,2,species,Accepted,,
1104,Oxytropidis campestris,,Oxytropis campestris,2,species,Accepted,,
839,Oyxria digyna,,Oxyria digyna,2,species,Accepted,,
843,Ozmorrhiza longistylis,,Osmorhiza longistylis,2,species,Accepted,,
118,Pandani merrillii,Pandanus merrillii,Benstonea affinis,2,species,Accepted,,
584,Panicum hemitomum,,Panicum hemitomon,2,species,Accepted,,
432,Persiae palustris,,Persea palustris,2,species,Accepted,,
747,Petalostemon candidum,Petalostemon candidus,Dalea candida,1,species,Accepted,,
1139,Petalostemon purpureum,Petalostemon purpureus,Dalea purpurea,1,species,Accepted,,
719,Petalostemum purpureum,Petalostemon purpureus,Dalea purpurea,3,species,Accepted,,
688,Petesides spurius,,Petasites spurius,2,species,Accepted,,
201,Peutstemon venustus,,Penstemon venustus,2,species,Accepted,,
782,Phammus alnifolia,,Rhamnus alnifolia,2,species,Accepted,,
1122,Phaseoli vulgaris,,Phaseolus vulgaris,2,species,Accepted,,
1123,Phaseolorum hortorum,Phaeolorum,Carex,10,genus,Accepted,,
149,Phylacca decandra,Phytolacca decandra,Phytolacca americana,2,species,Accepted,,
196,Phyrma leptostachya,,Phryma leptostachya,2,species,Accepted,,
209,Pirolae rotundifoliae,,Pyrola rotundifolia,3,species,Accepted,,
249,Pirus malus,Pyrus malus,Malus domestica,1,species,Accepted,,
259,Pirus meridionalis,Pyrus meridionalis,Aria graeca,1,species,Accepted,,
567,Pithecolobii saman,Pithecolobium saman,Samanea saman,2,species,Accepted,,
136,Pithecolobium dulce,Pithecollobium dulce,Pithecellobium dulce,1,species,Accepted,,
915,Pithecolobium platylobum,Pithecellobium platylobum,Havardia platyloba,2,species,Accepted,,
917,Pithecolobium unguis-cati,,Pithecellobium unguis-cati,2,species,Accepted,,
379,Plantago majoris,,Plantago major,2,species,Accepted,,
946,Plantgginis lanceolata,Manulea plantaginis,Cromidon plantaginis,17,species,Accepted,,
578,Platani occidentalis,,Platanus occidentalis,2,species,Accepted,,
393,Platani orientalis,,Platanus orientalis,2,species,Accepted,,
935,Plenis aquilina,Pteris aquilina,Pteridium aquilinum,2,species,Accepted,,
601,Plutonus occidentalis,,Platanus occidentalis,2,species,Accepted,,
903,Poae quinquedens,,Poa,13,genus,Accepted,,
316,Podocarpi macrophylli,,Podocarpus macrophyllus,4,species,Accepted,,
178,Polygonae convolvuli,,Polygonum convolvuliforme,7,species,Unchecked,,
1128,Polygonum auriculare,,Polygonum aviculare,2,species,Accepted,,
179,Polygonum hydropiperis,Polygonum hydropiper,Persicaria hydropiper,2,species,Accepted,,
524,Polygonum spergulariaeforme,,Polygonum spergulariiforme,2,species,Accepted,,
738,Polytrichum juniperum,,Polytrichum juniperinum,2,species,Accepted,,
513,Popula alba,,Populus alba,2,species,Accepted,,
526,Populus anomala,,Populus,8,genus,Accepted,,
139,Pruno cerasi,,Prunus cerasia,3,species,Accepted,,
1178,Pruno spinosa,,Prunus spinosa,2,species,Accepted,,
1130,Psoroleae lanceolata,Psoralea lanceolata,Ladeania lanceolata,2,species,Accepted,,
1007,Pteride aquilina,Pteris aquilina,Pteridium aquilinum,2,species,Accepted,,
154,Ptilona virgata,Ptiloria virgata,Stephanomeria virgata  subsp. virgata,2,subspecies,Accepted,,
1112,Ranunculus calthaeflorus,Ranunculus calthiflorus,Ranunculus inamoenus,2,species,Accepted,,
684,Rhamnus betulaefolia,Rhamnus betulifolia,Frangula betulifolia,2,species,Accepted,,
176,Rhamnus discoloris,Rhamnus discolor,Frangula discolor,2,species,Accepted,,
177,Rhamnus discoloris,Rhamnus discolor,Frangula discolor,2,species,Accepted,,
506,Rhaphanns sativus,Raphanus sativus,Raphanus raphanistrum  subsp. sativus,2,subspecies,Accepted,,
156,Rhus copallinae,,Rhus copallinum,2,species,Accepted,,
331,Rhus radicantis,Rhus radicans,Toxicodendron radicans,2,species,Accepted,,
853,Ribes nigrae,,Ribes nigrum,2,species,Accepted,,
1013,Ribes rubrae,,Ribes rubrum,2,species,Accepted,,
1014,Ribes rubrae,,Ribes rubrum,2,species,Accepted,,
182,Ricini communis,,Ricinus communis,2,species,Accepted,,
665,Rubris strigosus,Rubus strigosus,Rubus idaeus  subsp. strigosus,2,subspecies,Accepted,,
83,Rubus glandulicola,Rubus glandulifolius,Rubus odoratus,4,species,Accepted,,
30,Rubus infestans,Rubus infestus,Rubus infestior,2,species,Accepted,,
403,Rubus setchuensis,,Rubus setchuenensis,2,species,Accepted,,
474,Rubus urticaefolius,,Rubus urticifolius,2,species,Accepted,,
857,Rueilla ciliosa,Ruellia ciliosa,Ruellia caroliniensis  subsp. ciliosa,2,subspecies,Accepted,,
314,Sabalis serrulata,Sabal serrulata,Serenoa repens,2,species,Accepted,,
315,Sabalis serrulatae,Sabal speciosa,Sabal minor,10,species,Accepted,,
989,Saccharina officinale,Saccharum officinale,Saccharum officinarum,3,species,Accepted,,
322,Sagittaria sagittaefolia,,Sagittaria sagittifolia,2,species,Accepted,,
298,Salex albae,,Salix alba,2,species,Accepted,,
925,Salice purpurea,,Salix purpurea,2,species,Accepted,,
858,Salvia glechomaefolia,,Salvia glechomifolia,2,species,Accepted,,
704,Saniculum bipinnatifida,,Sanicula bipinnatifida,2,species,Accepted,,
861,Saxifagra granulata,,Saxifraga granulata,2,species,Accepted,,
790,Saxipragae virginiensis,Saxifraga virginiensis,Micranthes virginiensis,2,species,Accepted,,
1152,Serataria glauca,Setaria glauca,Cenchrus americanus,2,species,Accepted,,
783,Shepardia canadensis,,Shepherdia canadensis,2,species,Accepted,,
160,Sicya angulatus,,Sicyos angulatus,2,species,Accepted,,
865,Sidae acutae,,Sida acuta,2,species,Accepted,,
820,Sidae spinosae,,Sida spinosa,2,species,Accepted,,
57,Sinapidis arvensis,,Sinapis arvensis,2,species,Accepted,,
58,Sisymbria officinale,,Sisymbrium officinale,2,species,Accepted,,
189,Sium cicutaefolium,Sium cicutifolium,Sium suave,2,species,Accepted,,
1051,Slex aquifolium,,Ilex aquifolium,1,species,Accepted,,
821,Solmiaea menziesii,,Tolmiea menziesii,2,species,Accepted,,
971,Sonchus asperis,Sonchus asper,Sonchus asper,2,species,Accepted,,
959,Sorbi torminalis,,Sorbus torminalis,2,species,Accepted,,
296,Spirea tomentosa,,Spiraea tomentosa,1,species,Accepted,,
193,Spomaea pandurata,,Ipomoea pandurata,2,species,Accepted,,
246,Spondea lutea,Spondias lutea,Spondias mombin,2,species,Accepted,,
370,Stachup palustris,,Stachys palustris,2,species,Accepted,,
1057,Steiroma ciliatum,Steironema ciliatum,Lysimachia ciliata,2,species,Accepted,,
494,Symphocaripos occidentalis,,Symphoricarpos occidentalis,3,species,Accepted,,
191,Symphocarpus racemosus,Symphoricarpos racemosus,Symphoricarpos albus,3,species,Accepted,,
15,Symphoricapri vulgaris,,Symphoricarpos vulgaris,3,species,Unchecked,,
253,Symphoricarpos orbicularis,,Symphoricarpos orbiculatus,2,species,Accepted,,
192,Symplocarpi foetidae,,Symplocarpus,10,genus,Accepted,,Symplocarpus foetidus
978,Symploci tinctoriae,,Symplocos,11,genus,Accepted,,Symplocos tinctoria
264,Taeonia herbacea,,Tetragonia herbacea,4,species,Accepted,,
867,Taraxaci officinalis,,Taraxacum,13,genus,Accepted,,Taraxacum officinale
898,Taraxicum dens,,Taraxacum dentex,4,species,Accepted,,
822,Taraxium vulgare,,Taraxacum vulgare,2,species,Unchecked,,
823,Taraxium vulgare,,Taraxacum vulgare,2,species,Unchecked,,
277,Taxodii distichi,,Taxodium,10,genus,Accepted,,
205,Tectoniae grandis,,Tectona grandis,2,species,Accepted,,
660,Tetrapanax papyriferum,,Tetrapanax papyrifer,2,species,Accepted,,
47,Thalictgri anemonoides,Thalictrum anemonoides,Anemonella thalictroides,3,species,Accepted,,
1093,Thalictrum alpini,,Thalictrum alpinum,2,species,Accepted,,
1094,Thalictrum alpini,Thalictrum albinii,Thalictrum speciosissimum  subsp. albini,2,subspecies,Accepted,,
366,Thalictrum anemoides,Thalictrum anemonoides,Anemonella thalictroides,2,species,Accepted,,
48,Thalictrum minoris,,Thalictrum morisonii,5,species,Accepted,,
708,Thaxinus pennsylvanica,,Fraxinus pennsylvanica,2,species,Accepted,,
437,Thespia populnea,,Thespesia populnea,2,species,Accepted,,
303,Thuya occidentalis,,Thuja occidentalis,1,species,Accepted,,
798,Tithonia tubiformis,,Tithonia tubaeformis,2,species,Accepted,,
202,Tragopogi pratensis,,Tragopogon pratensis,2,species,Accepted,,
1135,Trifolium repentis,,Trifolium repens,2,species,Accepted,,
1095,Trigonella foenum-graceum,,Trigonella foenum-graecum,2,species,Accepted,,
646,Tysanocarpa amplectens,Thysanocarpus amplectens,Thysanocarpus curvipes  subsp. amplectens,3,subspecies,Accepted,,
736,Urticae urentis,Urtica urentissima,Urtica spathulata,5,species,Accepted,,
725,Vaccinium myrtilli,,Vaccinium myrtillus,2,species,Accepted,,
527,Vaccinum vitus,,Vaccinium vitis-idaea,8,species,Accepted,,
14,Venguria spinosa,Vangueria spinosa,Meyna spinosa,2,species,Accepted,,
371,Verbeseria alternifolia,,Verbesina alternifolia,3,species,Accepted,,
372,Verbeseria alternifolia,Verbesina alternifolia,Verbesina robinsonii,3,species,Accepted,,
222,Vernon noveboracensis,,Vernonia noveboracensis,2,species,Accepted,,
864,Vernonia alamani,,Vernonia alamanii,1,species,Accepted,,
82,Vernoniae patentis,,Vernonia patentissima,5,species,Accepted,,
169,Vernoula baldwinii,,Vernonia baldwinii,2,species,Accepted,,
1002,Veronica capsulis,,Veronica,9,genus,Accepted,,
983,Versinica arvensis,,Veronica arvensis,2,species,Accepted,,
1060,Viburnum prunifoliae,,Viburnum prunifolium,2,species,Accepted,,
1102,Viccia cracca,,Vicia cracca,1,species,Accepted,,
914,Viola linguaefolia,Viola linguifolia,Viola praemorsa  var. major,2,variety,Accepted,,
242,Vitri vinifera,,Vitis vinifera,2,species,Accepted,,
77,Yuca brevifolia,,Yucca brevifolia,1,species,Accepted,,
654,Zizyphi jujubae,Zizyphon jujubum,Ziziphus jujuba,4,species,Accepted,,
271,Zizypus jujuba,,Ziziphus jujuba,2,species,Accepted,,
651,Zozyphus vulgaris,Ziziphus vulgaris,Ziziphus jujuba,2,species,Accepted,,
758,Zygodenus chloranthus,Zigadenus chloranthus,Anticlea elegans,2,species,Accepted,,